track_id,track_name,album_id,release_date,duration_ms,popularity,external_source,external_track_ref
TRK001,It Must Be Jesus,ALB001,1954-01-01,156000,41,,
TRK002,I Got a Woman,ALB002,1954-12-01,295000,72,,
TRK003,Gold Digger,ALB003,2005-08-30,207000,95,spotify,1PS1QMdUqOal0ai3Gt7sDQ
TRK004,Owner of a Lonely Heart,ALB004,1983-10-24,267000,82,,
TRK005,Close (To The Edit),ALB005,1984-10-01,336000,61,,
TRK006,Pump That Bass,ALB006,1986-01-01,233000,48,,
TRK007,King of the Beats,ALB007,1988-01-01,225000,55,,
TRK008,Workinonit,ALB008,2006-02-07,176000,59,,
TRK009,Workin' On It,ALB009,2008-01-01,221000,46,,
TRK010,Bound,ALB010,1971-01-01,271000,58,,
TRK011,Bound 2,ALB011,2013-06-18,229000,82,,
TRK012,Walk on the Wild Side,ALB012,1972-11-08,254000,86,,
TRK013,Can I Kick It?,ALB013,1991-09-24,251000,85,,
TRK014,Super Freak,ALB014,1981-04-07,206000,84,,
TRK015,U Can't Touch This,ALB015,1990-02-12,257000,88,,
TRK016,Juicy Fruit,ALB016,1983-01-01,327000,71,,
TRK017,Juicy,ALB017,1994-09-13,302000,89,,
TRK018,As Long as I've Got You,ALB018,1967-01-01,194000,50,,
TRK019,C.R.E.A.M.,ALB019,1993-11-09,252000,88,,
TRK020,Through the Fire,ALB020,1984-10-01,286000,67,,
TRK021,Through the Wire,ALB021,2004-02-10,221000,83,,
TRK022,Try a Little Tenderness,ALB022,1966-01-01,229000,77,,
TRK023,Otis,ALB023,2011-08-08,178000,79,,
TRK024,Strange Fruit,ALB024,1965-10-01,232000,62,,
TRK025,Blood On The Leaves,ALB011,2013-06-18,359000,76,,
TRK026,I Will Always Love You,ALB025,1974-02-04,175000,74,,
TRK027,I Will Always Love You,ALB026,1975-09-15,186000,58,,
TRK028,I Will Always Love You,ALB027,1992-11-03,271000,97,spotify,4eHbdreAnSOrDDsFfc4Fpm
